scene=hcm0031 train_views=200 sparse_points=211262 factor=2
Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Training 3DGS:  28%|██▊       | 8340/30000 [04:20<19:56, 18.10it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8342/30000 [04:20<20:00, 18.04it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8344/30000 [04:21<20:13, 17.84it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8347/30000 [04:21<19:43, 18.30it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8349/30000 [04:21<19:47, 18.24it/s, loss=0.0346, n=6536543]
Training 3DGS:  28%|██▊       | 8349/30000 [04:21<19:47, 18.24it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8351/30000 [04:21<19:53, 18.13it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8354/30000 [04:21<19:00, 18.98it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8356/30000 [04:21<19:18, 18.68it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8358/30000 [04:21<19:40, 18.33it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8360/30000 [04:21<19:29, 18.50it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8362/30000 [04:22<19:21, 18.62it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8364/30000 [04:22<19:25, 18.56it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8366/30000 [04:22<19:19, 18.66it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8369/30000 [04:22<19:09, 18.82it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8372/30000 [04:22<18:40, 19.31it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8375/30000 [04:22<18:21, 19.64it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8378/30000 [04:22<17:53, 20.14it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8381/30000 [04:22<18:24, 19.57it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8383/30000 [04:23<18:27, 19.51it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8386/30000 [04:23<18:42, 19.25it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8389/30000 [04:23<18:18, 19.67it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8391/30000 [04:23<18:19, 19.65it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8394/30000 [04:23<18:11, 19.80it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8396/30000 [04:23<18:30, 19.46it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8398/30000 [04:23<18:29, 19.46it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8400/30000 [04:23<18:45, 19.20it/s, loss=0.0434, n=6536543]
Training 3DGS:  28%|██▊       | 8400/30000 [04:24<18:45, 19.20it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8402/30000 [04:24<21:54, 16.42it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8404/30000 [04:24<21:50, 16.48it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8406/30000 [04:24<21:56, 16.41it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8409/30000 [04:24<20:51, 17.26it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8411/30000 [04:24<20:52, 17.24it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8413/30000 [04:24<20:08, 17.86it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8415/30000 [04:24<19:45, 18.21it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8418/30000 [04:25<18:53, 19.04it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8420/30000 [04:25<18:56, 18.99it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8423/30000 [04:25<18:36, 19.33it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8425/30000 [04:25<18:54, 19.02it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8427/30000 [04:25<18:45, 19.16it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8429/30000 [04:25<18:44, 19.19it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8431/30000 [04:25<18:34, 19.35it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8434/30000 [04:25<18:21, 19.58it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8436/30000 [04:25<18:42, 19.20it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8439/30000 [04:26<18:57, 18.96it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8441/30000 [04:26<18:49, 19.09it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8444/30000 [04:26<18:29, 19.43it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8446/30000 [04:26<18:26, 19.48it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8448/30000 [04:26<18:22, 19.55it/s, loss=0.0558, n=6586141]
Training 3DGS:  28%|██▊       | 8448/30000 [04:26<18:22, 19.55it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8451/30000 [04:26<18:11, 19.74it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8453/30000 [04:26<18:09, 19.77it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8456/30000 [04:26<18:01, 19.93it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8458/30000 [04:27<18:51, 19.05it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8461/30000 [04:27<18:26, 19.47it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8463/30000 [04:27<18:46, 19.11it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8465/30000 [04:27<18:33, 19.33it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8467/30000 [04:27<18:54, 18.99it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8469/30000 [04:27<18:39, 19.23it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8471/30000 [04:27<18:36, 19.28it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8473/30000 [04:27<18:55, 18.95it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8475/30000 [04:27<19:06, 18.77it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8477/30000 [04:28<19:16, 18.61it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8479/30000 [04:28<19:16, 18.61it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8482/30000 [04:28<18:42, 19.16it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8484/30000 [04:28<18:30, 19.37it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8486/30000 [04:28<18:33, 19.31it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8488/30000 [04:28<18:32, 19.33it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8491/30000 [04:28<18:04, 19.84it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8493/30000 [04:28<18:11, 19.70it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8495/30000 [04:29<19:02, 18.82it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8497/30000 [04:29<19:35, 18.29it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8499/30000 [04:29<19:31, 18.35it/s, loss=0.0385, n=6586141]
Training 3DGS:  28%|██▊       | 8499/30000 [04:29<19:31, 18.35it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8501/30000 [04:29<22:50, 15.69it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8503/30000 [04:29<21:45, 16.46it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8506/30000 [04:29<20:32, 17.44it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8508/30000 [04:29<20:19, 17.62it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8510/30000 [04:29<19:44, 18.15it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8512/30000 [04:29<19:51, 18.04it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8514/30000 [04:30<19:52, 18.02it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8516/30000 [04:30<19:47, 18.10it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8518/30000 [04:30<19:48, 18.07it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8520/30000 [04:30<19:19, 18.53it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8522/30000 [04:30<18:58, 18.86it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8524/30000 [04:30<19:01, 18.81it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8526/30000 [04:30<19:16, 18.56it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8529/30000 [04:30<19:07, 18.71it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8531/30000 [04:31<18:50, 18.99it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8534/30000 [04:31<18:20, 19.51it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8536/30000 [04:31<18:39, 19.18it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8538/30000 [04:31<18:53, 18.94it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8541/30000 [04:31<18:29, 19.34it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8544/30000 [04:31<18:16, 19.57it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8547/30000 [04:31<18:06, 19.74it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8549/30000 [04:31<18:27, 19.37it/s, loss=0.0320, n=6633380]
Training 3DGS:  28%|██▊       | 8549/30000 [04:32<18:27, 19.37it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8552/30000 [04:32<18:34, 19.25it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8554/30000 [04:32<18:38, 19.17it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8556/30000 [04:32<18:34, 19.25it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8558/30000 [04:32<18:35, 19.22it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8560/30000 [04:32<18:56, 18.87it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8562/30000 [04:32<18:40, 19.14it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8564/30000 [04:32<18:54, 18.89it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8566/30000 [04:32<19:00, 18.80it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8569/30000 [04:32<18:26, 19.37it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8571/30000 [04:33<18:25, 19.39it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8573/30000 [04:33<18:30, 19.30it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8575/30000 [04:33<18:23, 19.42it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8577/30000 [04:33<18:20, 19.47it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8579/30000 [04:33<18:17, 19.51it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8582/30000 [04:33<17:59, 19.84it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8584/30000 [04:33<18:00, 19.81it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8586/30000 [04:33<18:06, 19.71it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8588/30000 [04:33<18:28, 19.32it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8591/30000 [04:34<18:09, 19.65it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8594/30000 [04:34<17:50, 20.00it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8597/30000 [04:34<17:45, 20.08it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8600/30000 [04:34<18:16, 19.51it/s, loss=0.0586, n=6633380]
Training 3DGS:  29%|██▊       | 8600/30000 [04:34<18:16, 19.51it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8602/30000 [04:34<21:45, 16.39it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8605/30000 [04:34<20:48, 17.14it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8608/30000 [04:35<19:40, 18.12it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8610/30000 [04:35<19:32, 18.25it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8612/30000 [04:35<19:07, 18.64it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8615/30000 [04:35<18:38, 19.11it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8617/30000 [04:35<18:26, 19.32it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8619/30000 [04:35<19:06, 18.65it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8621/30000 [04:35<19:17, 18.48it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▊       | 8624/30000 [04:35<18:41, 19.06it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8626/30000 [04:35<19:00, 18.75it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8628/30000 [04:36<19:23, 18.36it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8630/30000 [04:36<19:27, 18.30it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8633/30000 [04:36<19:21, 18.39it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8636/30000 [04:36<18:51, 18.89it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8638/30000 [04:36<18:55, 18.81it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8640/30000 [04:36<18:45, 18.98it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8642/30000 [04:36<18:31, 19.22it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8644/30000 [04:36<18:49, 18.91it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8647/30000 [04:37<18:30, 19.23it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8649/30000 [04:37<18:41, 19.04it/s, loss=0.0378, n=6686374]
Training 3DGS:  29%|██▉       | 8649/30000 [04:37<18:41, 19.04it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8651/30000 [04:37<18:32, 19.19it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8654/30000 [04:37<18:38, 19.08it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8656/30000 [04:37<19:10, 18.56it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8658/30000 [04:37<18:54, 18.81it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8661/30000 [04:37<18:18, 19.43it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8663/30000 [04:37<18:40, 19.04it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8665/30000 [04:38<18:32, 19.17it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8667/30000 [04:38<18:52, 18.84it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8669/30000 [04:38<19:03, 18.66it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8671/30000 [04:38<18:53, 18.81it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8674/30000 [04:38<18:48, 18.89it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8676/30000 [04:38<19:33, 18.16it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8678/30000 [04:38<19:32, 18.18it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8681/30000 [04:38<18:45, 18.94it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8684/30000 [04:39<18:32, 19.16it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8687/30000 [04:39<18:25, 19.28it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8689/30000 [04:39<18:18, 19.40it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8691/30000 [04:39<18:40, 19.03it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8693/30000 [04:39<18:50, 18.86it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8695/30000 [04:39<19:18, 18.40it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8697/30000 [04:39<19:00, 18.68it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8699/30000 [04:39<18:41, 18.99it/s, loss=0.0452, n=6686374]
Training 3DGS:  29%|██▉       | 8699/30000 [04:40<18:41, 18.99it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8701/30000 [04:40<22:45, 15.59it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8703/30000 [04:40<21:46, 16.31it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8705/30000 [04:40<21:04, 16.84it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8707/30000 [04:40<20:05, 17.67it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8709/30000 [04:40<19:34, 18.12it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8711/30000 [04:40<19:09, 18.51it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8713/30000 [04:40<19:33, 18.15it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8716/30000 [04:40<18:53, 18.77it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8718/30000 [04:40<19:01, 18.65it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8720/30000 [04:41<18:42, 18.95it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8722/30000 [04:41<18:53, 18.77it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8724/30000 [04:41<19:12, 18.45it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8726/30000 [04:41<19:19, 18.34it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8729/30000 [04:41<18:35, 19.06it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8731/30000 [04:41<18:33, 19.10it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8733/30000 [04:41<18:31, 19.13it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8735/30000 [04:41<18:37, 19.03it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8737/30000 [04:41<19:32, 18.14it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8739/30000 [04:42<19:14, 18.42it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8741/30000 [04:42<19:19, 18.33it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8743/30000 [04:42<19:43, 17.96it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8745/30000 [04:42<19:58, 17.73it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8747/30000 [04:42<19:59, 17.72it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8749/30000 [04:42<19:52, 17.81it/s, loss=0.0315, n=6745757]
Training 3DGS:  29%|██▉       | 8749/30000 [04:42<19:52, 17.81it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8751/30000 [04:42<19:26, 18.22it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8753/30000 [04:42<19:30, 18.15it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8755/30000 [04:42<19:07, 18.52it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8757/30000 [04:43<18:57, 18.68it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8759/30000 [04:43<19:17, 18.35it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8761/30000 [04:43<19:02, 18.59it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8763/30000 [04:43<18:39, 18.97it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8765/30000 [04:43<18:40, 18.95it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8767/30000 [04:43<18:28, 19.16it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8769/30000 [04:43<18:51, 18.76it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8771/30000 [04:43<18:49, 18.80it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8773/30000 [04:43<19:14, 18.38it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8775/30000 [04:44<19:01, 18.59it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8777/30000 [04:44<18:43, 18.90it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8779/30000 [04:44<18:40, 18.94it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8781/30000 [04:44<18:26, 19.17it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8783/30000 [04:44<18:47, 18.82it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8785/30000 [04:44<19:04, 18.53it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8787/30000 [04:44<18:54, 18.70it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8789/30000 [04:44<18:49, 18.78it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8792/30000 [04:44<18:57, 18.64it/s, loss=0.0470, n=6745757]
Training 3DGS:  29%|██▉       | 8794/30000 [04:45<18:52, 18.73it/s, loss=0.0470, n=6745757]
