scene=HCM0193 train_views=240 sparse_points=214593 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  34%|███▎      | 10096/30000 [05:56<18:59, 17.47it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10098/30000 [05:57<19:05, 17.37it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10100/30000 [05:57<18:42, 17.72it/s, loss=0.0613, n=7617169]
Training 3DGS:  34%|███▎      | 10100/30000 [05:57<18:42, 17.72it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10102/30000 [05:57<23:10, 14.31it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10104/30000 [05:57<21:34, 15.37it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10106/30000 [05:57<21:16, 15.59it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10108/30000 [05:57<20:37, 16.08it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10110/30000 [05:57<20:16, 16.35it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10112/30000 [05:57<20:02, 16.54it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10114/30000 [05:58<19:48, 16.74it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10116/30000 [05:58<19:34, 16.93it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10118/30000 [05:58<19:20, 17.14it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10120/30000 [05:58<19:00, 17.43it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10122/30000 [05:58<19:20, 17.14it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▎      | 10124/30000 [05:58<19:18, 17.16it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10126/30000 [05:58<19:18, 17.15it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10128/30000 [05:58<19:03, 17.38it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10130/30000 [05:58<19:16, 17.17it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10132/30000 [05:59<19:04, 17.35it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10134/30000 [05:59<19:03, 17.37it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10136/30000 [05:59<18:40, 17.72it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10138/30000 [05:59<18:43, 17.68it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10140/30000 [05:59<18:56, 17.47it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10142/30000 [05:59<19:19, 17.13it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10144/30000 [05:59<19:44, 16.77it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10146/30000 [05:59<19:32, 16.94it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10148/30000 [06:00<19:23, 17.06it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10150/30000 [06:00<19:07, 17.30it/s, loss=0.0291, n=7660837]
Training 3DGS:  34%|███▍      | 10150/30000 [06:00<19:07, 17.30it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10152/30000 [06:00<19:02, 17.37it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10154/30000 [06:00<19:05, 17.33it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10156/30000 [06:00<18:53, 17.50it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10158/30000 [06:00<18:37, 17.76it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10160/30000 [06:00<18:49, 17.57it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10162/30000 [06:00<18:52, 17.51it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10164/30000 [06:00<19:06, 17.31it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10166/30000 [06:01<18:59, 17.41it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10168/30000 [06:01<19:06, 17.30it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10170/30000 [06:01<19:14, 17.18it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10172/30000 [06:01<19:28, 16.96it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10174/30000 [06:01<19:07, 17.27it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10176/30000 [06:01<19:02, 17.34it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10178/30000 [06:01<19:16, 17.14it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10180/30000 [06:01<18:56, 17.43it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10182/30000 [06:01<19:11, 17.21it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10184/30000 [06:02<19:23, 17.03it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10186/30000 [06:02<19:24, 17.01it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10188/30000 [06:02<19:32, 16.90it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10190/30000 [06:02<19:45, 16.70it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10192/30000 [06:02<19:42, 16.75it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10194/30000 [06:02<19:21, 17.05it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10196/30000 [06:02<19:13, 17.17it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10198/30000 [06:02<18:48, 17.54it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10200/30000 [06:03<18:57, 17.41it/s, loss=0.0286, n=7660837]
Training 3DGS:  34%|███▍      | 10200/30000 [06:03<18:57, 17.41it/s, loss=0.0363, n=7.7e+6] 
Training 3DGS:  34%|███▍      | 10202/30000 [06:03<23:34, 14.00it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10204/30000 [06:03<22:36, 14.59it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10206/30000 [06:03<21:45, 15.17it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10208/30000 [06:03<20:21, 16.20it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10210/30000 [06:03<19:57, 16.53it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10212/30000 [06:03<19:59, 16.49it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10214/30000 [06:03<19:57, 16.53it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10216/30000 [06:04<19:41, 16.75it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10218/30000 [06:04<19:37, 16.80it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10220/30000 [06:04<19:32, 16.87it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10222/30000 [06:04<19:09, 17.21it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10224/30000 [06:04<19:22, 17.01it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10226/30000 [06:04<19:04, 17.28it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10228/30000 [06:04<18:52, 17.46it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10230/30000 [06:04<18:46, 17.55it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10232/30000 [06:04<18:40, 17.63it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10234/30000 [06:05<18:51, 17.46it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10236/30000 [06:05<18:36, 17.69it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10238/30000 [06:05<18:45, 17.55it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10240/30000 [06:05<18:29, 17.80it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10242/30000 [06:05<18:41, 17.62it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10244/30000 [06:05<18:37, 17.68it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10246/30000 [06:05<18:43, 17.58it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10248/30000 [06:05<18:46, 17.53it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10250/30000 [06:05<18:36, 17.69it/s, loss=0.0363, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10250/30000 [06:06<18:36, 17.69it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10252/30000 [06:06<18:47, 17.51it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10254/30000 [06:06<18:47, 17.51it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10256/30000 [06:06<19:04, 17.25it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10258/30000 [06:06<19:03, 17.26it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10260/30000 [06:06<19:15, 17.09it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10262/30000 [06:06<19:03, 17.26it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10264/30000 [06:06<18:49, 17.47it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10266/30000 [06:06<19:00, 17.30it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10268/30000 [06:07<18:33, 17.72it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10270/30000 [06:07<18:56, 17.36it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10272/30000 [06:07<18:54, 17.39it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10274/30000 [06:07<18:55, 17.37it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10276/30000 [06:07<19:09, 17.16it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10278/30000 [06:07<19:10, 17.14it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10280/30000 [06:07<19:20, 17.00it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10282/30000 [06:07<19:29, 16.86it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10284/30000 [06:07<19:00, 17.29it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10286/30000 [06:08<18:57, 17.32it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10288/30000 [06:08<19:20, 16.98it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10290/30000 [06:08<19:37, 16.74it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10292/30000 [06:08<19:42, 16.67it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10294/30000 [06:08<19:22, 16.95it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10296/30000 [06:08<19:24, 16.91it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10298/30000 [06:08<18:47, 17.47it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10300/30000 [06:08<18:56, 17.34it/s, loss=0.0463, n=7.7e+6]
Training 3DGS:  34%|███▍      | 10300/30000 [06:09<18:56, 17.34it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10302/30000 [06:09<23:04, 14.23it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10304/30000 [06:09<21:53, 15.00it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10306/30000 [06:09<21:06, 15.55it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10308/30000 [06:09<20:13, 16.23it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10310/30000 [06:09<19:58, 16.43it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10312/30000 [06:09<19:35, 16.75it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10314/30000 [06:09<19:19, 16.97it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10316/30000 [06:09<19:22, 16.94it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10318/30000 [06:10<19:05, 17.18it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10320/30000 [06:10<19:05, 17.18it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10322/30000 [06:10<18:58, 17.28it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10324/30000 [06:10<18:55, 17.33it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10326/30000 [06:10<18:42, 17.52it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10328/30000 [06:10<19:13, 17.06it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10330/30000 [06:10<18:53, 17.35it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10332/30000 [06:10<18:58, 17.27it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10334/30000 [06:10<18:51, 17.38it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10336/30000 [06:11<19:01, 17.22it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10338/30000 [06:11<19:27, 16.85it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10340/30000 [06:11<18:45, 17.47it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10342/30000 [06:11<18:53, 17.34it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10344/30000 [06:11<19:05, 17.16it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10346/30000 [06:11<19:26, 16.85it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10348/30000 [06:11<19:38, 16.67it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10350/30000 [06:11<19:33, 16.75it/s, loss=0.0299, n=7748354]
Training 3DGS:  34%|███▍      | 10350/30000 [06:11<19:33, 16.75it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10352/30000 [06:12<19:15, 17.00it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10354/30000 [06:12<19:05, 17.16it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10356/30000 [06:12<19:03, 17.18it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10358/30000 [06:12<18:53, 17.33it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10360/30000 [06:12<18:53, 17.33it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10362/30000 [06:12<18:50, 17.37it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10364/30000 [06:12<19:12, 17.03it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10366/30000 [06:12<19:11, 17.05it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10368/30000 [06:12<19:10, 17.06it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10370/30000 [06:13<18:49, 17.39it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10372/30000 [06:13<19:00, 17.21it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10374/30000 [06:13<18:53, 17.31it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10376/30000 [06:13<18:58, 17.24it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10378/30000 [06:13<18:50, 17.36it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10380/30000 [06:13<18:52, 17.33it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10382/30000 [06:13<18:52, 17.33it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10384/30000 [06:13<19:04, 17.15it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10386/30000 [06:13<19:15, 16.97it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10388/30000 [06:14<19:18, 16.93it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10390/30000 [06:14<19:04, 17.13it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10392/30000 [06:14<19:13, 17.01it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10394/30000 [06:14<19:29, 16.76it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10396/30000 [06:14<19:16, 16.95it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10398/30000 [06:14<19:16, 16.95it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10400/30000 [06:14<19:06, 17.10it/s, loss=0.0471, n=7748354]
Training 3DGS:  35%|███▍      | 10400/30000 [06:14<19:06, 17.10it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10402/30000 [06:15<23:39, 13.81it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10404/30000 [06:15<22:28, 14.53it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10406/30000 [06:15<21:14, 15.37it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10408/30000 [06:15<20:52, 15.64it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10410/30000 [06:15<20:35, 15.85it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10412/30000 [06:15<19:53, 16.41it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10414/30000 [06:15<19:50, 16.45it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10416/30000 [06:15<19:33, 16.69it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10418/30000 [06:15<19:19, 16.88it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10420/30000 [06:16<19:19, 16.88it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10422/30000 [06:16<19:16, 16.92it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10424/30000 [06:16<19:23, 16.83it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10426/30000 [06:16<19:13, 16.96it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10428/30000 [06:16<19:27, 16.77it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10430/30000 [06:16<19:12, 16.98it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10432/30000 [06:16<19:29, 16.73it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10434/30000 [06:16<19:02, 17.12it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10436/30000 [06:17<18:53, 17.25it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10438/30000 [06:17<19:07, 17.04it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10440/30000 [06:17<19:19, 16.87it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10442/30000 [06:17<19:20, 16.86it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10444/30000 [06:17<19:08, 17.03it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10446/30000 [06:17<19:10, 16.99it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10448/30000 [06:17<19:04, 17.08it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10450/30000 [06:17<19:14, 16.94it/s, loss=0.0366, n=7788876]
Training 3DGS:  35%|███▍      | 10450/30000 [06:17<19:14, 16.94it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10452/30000 [06:17<19:16, 16.90it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10454/30000 [06:18<18:47, 17.33it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10456/30000 [06:18<19:11, 16.97it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10458/30000 [06:18<19:03, 17.09it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10460/30000 [06:18<19:15, 16.91it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10462/30000 [06:18<19:07, 17.03it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10464/30000 [06:18<19:15, 16.91it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10466/30000 [06:18<19:22, 16.80it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10468/30000 [06:18<19:00, 17.12it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10470/30000 [06:19<18:59, 17.13it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10472/30000 [06:19<18:38, 17.46it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10474/30000 [06:19<18:50, 17.26it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10476/30000 [06:19<18:58, 17.15it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10478/30000 [06:19<19:10, 16.97it/s, loss=0.0386, n=7788876]
Training 3DGS:  35%|███▍      | 10480/30000 [06:19<19:23, 16.77it/s, loss=0.0386, n=7788876]
