scene=HCM0204 train_views=240 sparse_points=251715 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  29%|██▊       | 8564/30000 [04:38<20:57, 17.05it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8566/30000 [04:38<20:52, 17.11it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8568/30000 [04:38<20:39, 17.30it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8570/30000 [04:38<20:05, 17.78it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8572/30000 [04:38<19:49, 18.02it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8574/30000 [04:38<19:49, 18.01it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8576/30000 [04:38<19:55, 17.92it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8578/30000 [04:38<19:57, 17.88it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8580/30000 [04:39<20:03, 17.80it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8582/30000 [04:39<20:49, 17.14it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8584/30000 [04:39<20:01, 17.82it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8586/30000 [04:39<19:22, 18.41it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8588/30000 [04:39<19:32, 18.26it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8590/30000 [04:39<19:46, 18.04it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8592/30000 [04:39<19:59, 17.84it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8594/30000 [04:39<20:35, 17.33it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8596/30000 [04:39<20:25, 17.47it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8598/30000 [04:40<20:42, 17.22it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8600/30000 [04:40<20:23, 17.49it/s, loss=0.0623, n=6512311]
Training 3DGS:  29%|██▊       | 8600/30000 [04:40<20:23, 17.49it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8602/30000 [04:40<24:14, 14.71it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8604/30000 [04:40<23:14, 15.34it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8606/30000 [04:40<21:59, 16.22it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8608/30000 [04:40<21:16, 16.76it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8610/30000 [04:40<21:00, 16.97it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8612/30000 [04:40<20:54, 17.05it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8614/30000 [04:41<21:03, 16.92it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8616/30000 [04:41<20:33, 17.34it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8618/30000 [04:41<21:00, 16.96it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8620/30000 [04:41<20:54, 17.04it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8622/30000 [04:41<20:13, 17.62it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▊       | 8624/30000 [04:41<20:01, 17.79it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8626/30000 [04:41<19:43, 18.07it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8628/30000 [04:41<19:22, 18.38it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8630/30000 [04:41<19:30, 18.26it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8632/30000 [04:42<19:32, 18.22it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8634/30000 [04:42<19:21, 18.40it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8636/30000 [04:42<19:10, 18.56it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8638/30000 [04:42<19:51, 17.93it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8640/30000 [04:42<20:11, 17.63it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8642/30000 [04:42<20:48, 17.11it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8644/30000 [04:42<20:29, 17.36it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8646/30000 [04:42<20:22, 17.46it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8648/30000 [04:42<20:10, 17.65it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8650/30000 [04:43<19:54, 17.87it/s, loss=0.0409, n=6572258]
Training 3DGS:  29%|██▉       | 8650/30000 [04:43<19:54, 17.87it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8652/30000 [04:43<20:16, 17.55it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8654/30000 [04:43<19:58, 17.81it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8656/30000 [04:43<19:56, 17.83it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8658/30000 [04:43<19:51, 17.92it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8660/30000 [04:43<20:34, 17.29it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8662/30000 [04:43<20:34, 17.28it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8664/30000 [04:43<20:18, 17.51it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8666/30000 [04:43<20:13, 17.58it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8668/30000 [04:44<19:56, 17.83it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8670/30000 [04:44<20:05, 17.70it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8672/30000 [04:44<20:10, 17.62it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8674/30000 [04:44<19:50, 17.91it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8676/30000 [04:44<20:49, 17.07it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8678/30000 [04:44<20:12, 17.58it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8680/30000 [04:44<20:46, 17.10it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8682/30000 [04:44<20:41, 17.18it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8684/30000 [04:44<20:22, 17.43it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8686/30000 [04:45<21:03, 16.87it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8688/30000 [04:45<20:48, 17.07it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8690/30000 [04:45<20:26, 17.37it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8692/30000 [04:45<19:44, 17.99it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8694/30000 [04:45<19:40, 18.05it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8696/30000 [04:45<19:27, 18.24it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8698/30000 [04:45<19:39, 18.06it/s, loss=0.0508, n=6572258]
Training 3DGS:  29%|██▉       | 8698/30000 [04:45<19:39, 18.06it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8701/30000 [04:45<22:28, 15.79it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8703/30000 [04:46<21:30, 16.50it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8705/30000 [04:46<20:58, 16.92it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8707/30000 [04:46<20:43, 17.12it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8709/30000 [04:46<20:51, 17.01it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8711/30000 [04:46<21:03, 16.85it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8713/30000 [04:46<21:11, 16.74it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8715/30000 [04:46<20:49, 17.04it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8717/30000 [04:46<20:40, 17.16it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8719/30000 [04:47<20:09, 17.59it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8721/30000 [04:47<20:23, 17.39it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8723/30000 [04:47<20:07, 17.63it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8725/30000 [04:47<20:26, 17.35it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8727/30000 [04:47<20:05, 17.64it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8729/30000 [04:47<20:03, 17.67it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8731/30000 [04:47<20:02, 17.68it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8733/30000 [04:47<20:17, 17.46it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8735/30000 [04:47<21:42, 16.32it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8737/30000 [04:48<21:24, 16.55it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8739/30000 [04:48<20:55, 16.93it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8741/30000 [04:48<20:29, 17.29it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8743/30000 [04:48<20:16, 17.48it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8745/30000 [04:48<20:03, 17.67it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8747/30000 [04:48<20:09, 17.57it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8749/30000 [04:48<20:50, 17.00it/s, loss=0.0649, n=6628544]
Training 3DGS:  29%|██▉       | 8749/30000 [04:48<20:50, 17.00it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8751/30000 [04:48<20:37, 17.17it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8753/30000 [04:48<20:06, 17.61it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8755/30000 [04:49<19:57, 17.73it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8757/30000 [04:49<20:06, 17.61it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8759/30000 [04:49<20:15, 17.48it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8761/30000 [04:49<20:13, 17.50it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8763/30000 [04:49<20:18, 17.43it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8765/30000 [04:49<20:19, 17.42it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8767/30000 [04:49<20:22, 17.37it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8769/30000 [04:49<21:03, 16.80it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8771/30000 [04:50<20:53, 16.94it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8773/30000 [04:50<21:16, 16.63it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8775/30000 [04:50<20:57, 16.88it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8777/30000 [04:50<20:23, 17.35it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8779/30000 [04:50<20:01, 17.66it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8781/30000 [04:50<20:01, 17.66it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8783/30000 [04:50<19:35, 18.05it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8785/30000 [04:50<20:33, 17.20it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8787/30000 [04:50<20:20, 17.38it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8789/30000 [04:51<20:14, 17.46it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8791/30000 [04:51<20:12, 17.50it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8793/30000 [04:51<19:57, 17.71it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8795/30000 [04:51<20:32, 17.21it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8797/30000 [04:51<20:22, 17.34it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8799/30000 [04:51<20:06, 17.58it/s, loss=0.0396, n=6628544]
Training 3DGS:  29%|██▉       | 8799/30000 [04:51<20:06, 17.58it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8801/30000 [04:51<23:53, 14.79it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8803/30000 [04:51<23:03, 15.32it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8805/30000 [04:52<22:18, 15.84it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8807/30000 [04:52<22:08, 15.95it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8809/30000 [04:52<21:19, 16.56it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8811/30000 [04:52<20:27, 17.26it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8813/30000 [04:52<20:09, 17.52it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8815/30000 [04:52<20:14, 17.44it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8817/30000 [04:52<20:15, 17.42it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8819/30000 [04:52<20:06, 17.55it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8821/30000 [04:52<20:00, 17.65it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8823/30000 [04:53<19:50, 17.78it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8825/30000 [04:53<20:10, 17.49it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8827/30000 [04:53<19:41, 17.92it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8829/30000 [04:53<19:31, 18.08it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8831/30000 [04:53<19:27, 18.13it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8833/30000 [04:53<19:26, 18.14it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8835/30000 [04:53<19:39, 17.95it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8837/30000 [04:53<19:35, 18.01it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8839/30000 [04:53<19:56, 17.69it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8841/30000 [04:54<19:51, 17.76it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8843/30000 [04:54<19:41, 17.90it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8845/30000 [04:54<20:03, 17.58it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8847/30000 [04:54<20:05, 17.55it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8849/30000 [04:54<20:22, 17.30it/s, loss=0.0443, n=6677811]
Training 3DGS:  29%|██▉       | 8849/30000 [04:54<20:22, 17.30it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8851/30000 [04:54<20:17, 17.37it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8853/30000 [04:54<20:58, 16.80it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8855/30000 [04:54<20:42, 17.02it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8857/30000 [04:55<20:42, 17.02it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8859/30000 [04:55<20:30, 17.18it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8861/30000 [04:55<21:04, 16.71it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8863/30000 [04:55<20:28, 17.21it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8865/30000 [04:55<20:26, 17.23it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8867/30000 [04:55<20:09, 17.47it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8869/30000 [04:55<19:47, 17.80it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8871/30000 [04:55<19:39, 17.91it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8873/30000 [04:55<20:24, 17.25it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8875/30000 [04:56<19:59, 17.61it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8877/30000 [04:56<20:11, 17.44it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8879/30000 [04:56<20:07, 17.50it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8881/30000 [04:56<20:13, 17.41it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8883/30000 [04:56<19:59, 17.60it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8885/30000 [04:56<19:23, 18.15it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8887/30000 [04:56<19:43, 17.84it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8889/30000 [04:56<19:31, 18.03it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8891/30000 [04:56<19:24, 18.12it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8893/30000 [04:57<19:03, 18.45it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8895/30000 [04:57<19:27, 18.07it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8897/30000 [04:57<19:35, 17.95it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8899/30000 [04:57<20:08, 17.46it/s, loss=0.0391, n=6677811]
Training 3DGS:  30%|██▉       | 8899/30000 [04:57<20:08, 17.46it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8901/30000 [04:57<23:38, 14.88it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8903/30000 [04:57<22:27, 15.66it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8905/30000 [04:57<22:07, 15.89it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8907/30000 [04:57<21:52, 16.07it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8909/30000 [04:58<21:13, 16.57it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8911/30000 [04:58<21:10, 16.60it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8913/30000 [04:58<20:32, 17.11it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8915/30000 [04:58<20:27, 17.18it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8917/30000 [04:58<20:02, 17.53it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8919/30000 [04:58<19:55, 17.64it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8921/30000 [04:58<19:48, 17.74it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8923/30000 [04:58<20:02, 17.53it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8925/30000 [04:58<19:54, 17.65it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8927/30000 [04:59<19:47, 17.75it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8929/30000 [04:59<19:49, 17.72it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8931/30000 [04:59<20:23, 17.21it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8933/30000 [04:59<20:03, 17.51it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8935/30000 [04:59<20:03, 17.50it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8937/30000 [04:59<20:00, 17.55it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8939/30000 [04:59<20:29, 17.12it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8941/30000 [04:59<20:08, 17.42it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8943/30000 [04:59<19:59, 17.55it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8945/30000 [05:00<20:14, 17.34it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8947/30000 [05:00<19:47, 17.72it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8949/30000 [05:00<19:40, 17.83it/s, loss=0.0618, n=6734941]
Training 3DGS:  30%|██▉       | 8949/30000 [05:00<19:40, 17.83it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8951/30000 [05:00<19:34, 17.92it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8953/30000 [05:00<19:44, 17.76it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8955/30000 [05:00<19:56, 17.58it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8957/30000 [05:00<20:20, 17.24it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8959/30000 [05:00<20:59, 16.70it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8961/30000 [05:01<21:02, 16.67it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8963/30000 [05:01<20:43, 16.92it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8965/30000 [05:01<20:27, 17.14it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8967/30000 [05:01<21:02, 16.66it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8969/30000 [05:01<20:40, 16.95it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8971/30000 [05:01<20:58, 16.71it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8973/30000 [05:01<20:49, 16.82it/s, loss=0.0392, n=6734941]
Training 3DGS:  30%|██▉       | 8975/30000 [05:01<20:47, 16.85it/s, loss=0.0392, n=6734941]
