scene=HCM0181 train_views=240 sparse_points=224928 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  40%|███▉      | 11938/30000 [09:17<22:29, 13.39it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11940/30000 [09:17<22:07, 13.60it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11942/30000 [09:17<21:52, 13.76it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11944/30000 [09:18<22:10, 13.57it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11946/30000 [09:18<22:16, 13.51it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11948/30000 [09:18<22:17, 13.50it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11950/30000 [09:18<22:13, 13.54it/s, loss=0.0537, n=9544888]
Training 3DGS:  40%|███▉      | 11950/30000 [09:18<22:13, 13.54it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11952/30000 [09:18<22:10, 13.57it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11954/30000 [09:18<22:19, 13.47it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11956/30000 [09:18<23:04, 13.04it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11958/30000 [09:19<23:09, 12.99it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11960/30000 [09:19<23:51, 12.60it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11962/30000 [09:19<23:34, 12.75it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11964/30000 [09:19<24:09, 12.45it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11966/30000 [09:19<24:36, 12.22it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11968/30000 [09:19<24:45, 12.14it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11970/30000 [09:20<23:42, 12.67it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11972/30000 [09:20<23:47, 12.63it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11974/30000 [09:20<23:10, 12.97it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11976/30000 [09:20<22:50, 13.15it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11978/30000 [09:20<22:24, 13.41it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11980/30000 [09:20<23:02, 13.03it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11982/30000 [09:21<22:48, 13.17it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11984/30000 [09:21<22:42, 13.23it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11986/30000 [09:21<22:11, 13.52it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11988/30000 [09:21<22:04, 13.59it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11990/30000 [09:21<22:16, 13.47it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11992/30000 [09:21<22:08, 13.56it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11994/30000 [09:21<21:47, 13.77it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11996/30000 [09:22<22:01, 13.62it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|███▉      | 11998/30000 [09:22<22:32, 13.31it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|████      | 12000/30000 [09:22<23:00, 13.04it/s, loss=0.0611, n=9544888]
Training 3DGS:  40%|████      | 12000/30000 [09:22<23:00, 13.04it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12002/30000 [09:22<28:39, 10.47it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12004/30000 [09:22<27:02, 11.09it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12006/30000 [09:22<26:04, 11.50it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12008/30000 [09:23<25:51, 11.60it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12010/30000 [09:23<24:57, 12.01it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12012/30000 [09:23<23:50, 12.57it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12014/30000 [09:23<23:12, 12.92it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12016/30000 [09:23<23:04, 12.99it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12018/30000 [09:23<23:55, 12.52it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12020/30000 [09:24<23:22, 12.82it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12022/30000 [09:24<22:57, 13.05it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12024/30000 [09:24<22:42, 13.19it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12026/30000 [09:24<22:57, 13.05it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12028/30000 [09:24<22:44, 13.17it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12030/30000 [09:24<22:51, 13.10it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12032/30000 [09:24<22:46, 13.15it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12034/30000 [09:25<22:33, 13.28it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12036/30000 [09:25<22:30, 13.31it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12038/30000 [09:25<23:00, 13.01it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12040/30000 [09:25<22:56, 13.05it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12042/30000 [09:25<23:24, 12.78it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12044/30000 [09:25<22:57, 13.04it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12046/30000 [09:26<22:45, 13.15it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12048/30000 [09:26<23:21, 12.81it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12050/30000 [09:26<22:49, 13.11it/s, loss=0.0476, n=9591721]
Training 3DGS:  40%|████      | 12050/30000 [09:26<22:49, 13.11it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12052/30000 [09:26<22:27, 13.32it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12054/30000 [09:26<22:35, 13.24it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12056/30000 [09:26<22:24, 13.35it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12058/30000 [09:26<22:00, 13.59it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12060/30000 [09:27<22:09, 13.50it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12062/30000 [09:27<21:50, 13.68it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12064/30000 [09:27<21:58, 13.60it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12066/30000 [09:27<21:57, 13.62it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12068/30000 [09:27<21:39, 13.80it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12070/30000 [09:27<21:36, 13.83it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12072/30000 [09:27<21:34, 13.85it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12074/30000 [09:28<22:10, 13.47it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12076/30000 [09:28<22:01, 13.57it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12078/30000 [09:28<22:09, 13.48it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12080/30000 [09:28<22:05, 13.52it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12082/30000 [09:28<21:39, 13.79it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12084/30000 [09:28<21:35, 13.83it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12086/30000 [09:28<21:40, 13.77it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12088/30000 [09:29<23:22, 12.77it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12090/30000 [09:29<23:03, 12.94it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12092/30000 [09:29<22:25, 13.31it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12094/30000 [09:29<22:26, 13.30it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12096/30000 [09:29<22:15, 13.41it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12098/30000 [09:29<21:55, 13.61it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12100/30000 [09:30<21:59, 13.57it/s, loss=0.0637, n=9591721]
Training 3DGS:  40%|████      | 12100/30000 [09:30<21:59, 13.57it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12102/30000 [09:30<27:04, 11.02it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12104/30000 [09:30<26:25, 11.29it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12106/30000 [09:30<24:59, 11.93it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12108/30000 [09:30<24:51, 11.99it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12110/30000 [09:30<23:57, 12.45it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12112/30000 [09:31<24:01, 12.41it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12114/30000 [09:31<24:18, 12.26it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12116/30000 [09:31<23:30, 12.68it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12118/30000 [09:31<23:03, 12.93it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12120/30000 [09:31<23:02, 12.93it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12122/30000 [09:31<23:27, 12.70it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12124/30000 [09:31<22:51, 13.03it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12126/30000 [09:32<22:47, 13.07it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12128/30000 [09:32<23:48, 12.52it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12130/30000 [09:32<23:40, 12.58it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12132/30000 [09:32<23:13, 12.82it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12134/30000 [09:32<23:45, 12.54it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12136/30000 [09:32<23:34, 12.63it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12138/30000 [09:33<23:49, 12.49it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12140/30000 [09:33<23:23, 12.73it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12142/30000 [09:33<23:12, 12.83it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12144/30000 [09:33<22:54, 12.99it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12146/30000 [09:33<23:04, 12.89it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12148/30000 [09:33<22:54, 12.99it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12150/30000 [09:34<22:33, 13.19it/s, loss=0.0546, n=9650170]
Training 3DGS:  40%|████      | 12150/30000 [09:34<22:33, 13.19it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12152/30000 [09:34<23:23, 12.72it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12154/30000 [09:34<22:54, 12.98it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12156/30000 [09:34<22:45, 13.07it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12158/30000 [09:34<22:44, 13.07it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12160/30000 [09:34<23:17, 12.76it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12162/30000 [09:34<22:55, 12.96it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12164/30000 [09:35<22:32, 13.19it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12166/30000 [09:35<22:21, 13.30it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12168/30000 [09:35<22:27, 13.23it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12170/30000 [09:35<22:16, 13.34it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12172/30000 [09:35<22:02, 13.48it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12174/30000 [09:35<22:29, 13.21it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12176/30000 [09:35<22:22, 13.27it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12178/30000 [09:36<22:00, 13.50it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12180/30000 [09:36<23:05, 12.86it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12182/30000 [09:36<23:54, 12.42it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12184/30000 [09:36<23:16, 12.76it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12186/30000 [09:36<23:35, 12.59it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12188/30000 [09:36<23:15, 12.76it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12190/30000 [09:37<23:01, 12.89it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12192/30000 [09:37<22:36, 13.12it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12194/30000 [09:37<22:59, 12.91it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12196/30000 [09:37<23:24, 12.68it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12198/30000 [09:37<23:07, 12.83it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12200/30000 [09:37<22:47, 13.01it/s, loss=0.0559, n=9650170]
Training 3DGS:  41%|████      | 12200/30000 [09:38<22:47, 13.01it/s, loss=0.0506, n=9.7e+6] 
Training 3DGS:  41%|████      | 12202/30000 [09:38<28:04, 10.57it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12204/30000 [09:38<26:27, 11.21it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12206/30000 [09:38<26:36, 11.14it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12208/30000 [09:38<25:17, 11.72it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12210/30000 [09:38<23:58, 12.37it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12212/30000 [09:38<24:20, 12.18it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12214/30000 [09:39<24:26, 12.13it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12216/30000 [09:39<23:49, 12.44it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12218/30000 [09:39<23:14, 12.75it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12220/30000 [09:39<22:57, 12.90it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12222/30000 [09:39<22:44, 13.03it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12224/30000 [09:39<22:24, 13.22it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12226/30000 [09:40<23:02, 12.85it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12228/30000 [09:40<22:48, 12.99it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12230/30000 [09:40<22:32, 13.14it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12232/30000 [09:40<22:55, 12.91it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12234/30000 [09:40<22:31, 13.14it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12236/30000 [09:40<22:11, 13.34it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12238/30000 [09:40<22:34, 13.11it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12240/30000 [09:41<22:33, 13.12it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12242/30000 [09:41<22:23, 13.22it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12244/30000 [09:41<22:06, 13.38it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12246/30000 [09:41<22:05, 13.39it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12248/30000 [09:41<22:29, 13.15it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12250/30000 [09:41<22:28, 13.16it/s, loss=0.0506, n=9.7e+6]
Training 3DGS:  41%|████      | 12250/30000 [09:41<22:28, 13.16it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12252/30000 [09:41<22:26, 13.18it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12254/30000 [09:42<23:06, 12.80it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12256/30000 [09:42<24:09, 12.24it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12258/30000 [09:42<23:34, 12.54it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12260/30000 [09:42<24:04, 12.28it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12262/30000 [09:42<23:10, 12.76it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12264/30000 [09:42<23:00, 12.85it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12266/30000 [09:43<22:43, 13.01it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12268/30000 [09:43<22:43, 13.00it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12270/30000 [09:43<22:37, 13.06it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12272/30000 [09:43<23:06, 12.79it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12274/30000 [09:43<22:53, 12.90it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12276/30000 [09:43<23:25, 12.61it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12278/30000 [09:44<22:46, 12.96it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12280/30000 [09:44<22:21, 13.21it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12282/30000 [09:44<23:09, 12.75it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12284/30000 [09:44<22:39, 13.03it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12286/30000 [09:44<23:13, 12.71it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12288/30000 [09:44<23:27, 12.58it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12290/30000 [09:44<23:09, 12.74it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12292/30000 [09:45<22:36, 13.05it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12294/30000 [09:45<22:40, 13.02it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12296/30000 [09:45<23:38, 12.48it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12298/30000 [09:45<23:20, 12.64it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12300/30000 [09:45<23:08, 12.75it/s, loss=0.0585, n=9.7e+6]
Training 3DGS:  41%|████      | 12300/30000 [09:45<23:08, 12.75it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12302/30000 [09:46<27:36, 10.68it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12304/30000 [09:46<26:24, 11.17it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12306/30000 [09:46<25:43, 11.46it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12308/30000 [09:46<24:48, 11.88it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12310/30000 [09:46<24:35, 11.99it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12312/30000 [09:46<24:21, 12.11it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12314/30000 [09:46<23:34, 12.51it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12316/30000 [09:47<23:55, 12.32it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12318/30000 [09:47<23:12, 12.70it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12320/30000 [09:47<23:49, 12.36it/s, loss=0.0411, n=9740344]
Training 3DGS:  41%|████      | 12322/30000 [09:47<23:17, 12.65it/s, loss=0.0411, n=9740344]
